dimension, data_type, algorithm, time_spent, trial_id
500, double, IKJ, 0.390535, 3
500, double, JKI, 0.612075, 3
500, double, KJI, 0.576713, 3
500, double, IJ, 0.001417, 3
500, double, JI, 0.002567, 3
500, float, IJK, 0.394383, 3
500, float, JIK, 0.374145, 3
500, float, KIJ, 0.363674, 3
500, float, KIJ, 0.362172, 3
500, float, JKI, 0.539012, 3
500, float, KJI, 0.526008, 3
500, float, IJ, 0.001109, 3
500, float, JI, 0.001575, 3
500, double, IJK, 0.432496, 4
500, double, JIK, 0.394494, 4
500, double, KIJ, 0.368250, 4
500, double, IKJ, 0.379135, 4
500, double, JKI, 0.594125, 4
500, double, KJI, 0.602714, 4
500, double, IJ, 0.001661, 4
500, double, JI, 0.002824, 4
500, float, IJK, 0.404625, 4
500, float, JIK, 0.397317, 4
500, float, KIJ, 0.376912, 4
500, float, KIJ, 0.375378, 4
500, float, JKI, 0.547920, 4
500, float, KJI, 0.530263, 4
500, float, IJ, 0.001092, 4
500, float, JI, 0.001610, 4
800, double, IJK, 2.486230, 0
800, double, JIK, 2.256954, 0
800, double, KIJ, 1.610293, 0
800, double, IKJ, 1.769921, 0
800, double, JKI, 4.321864, 0
800, double, KJI, 4.418819, 0
800, double, IJ, 0.003853, 0
800, double, JI, 0.011117, 0
800, float, IJK, 1.848469, 0
800, float, JIK, 1.869257, 0
800, float, KIJ, 1.629374, 0
800, float, KIJ, 1.581466, 0
800, float, JKI, 2.643910, 0
800, float, KJI, 2.650605, 0
800, float, IJ, 0.002616, 0
800, float, JI, 0.007862, 0
800, double, IJK, 2.652922, 1
800, double, JIK, 2.512374, 1
800, double, KIJ, 1.690763, 1
800, double, IKJ, 1.745593, 1
800, double, JKI, 4.271430, 1
800, double, KJI, 4.233816, 1
800, double, IJ, 0.004113, 1
800, double, JI, 0.010022, 1
800, float, IJK, 1.858657, 1
800, float, JIK, 1.842806, 1
800, float, KIJ, 1.491488, 1
800, float, KIJ, 1.515517, 1
800, float, JKI, 2.647634, 1
800, float, KJI, 2.630782, 1
800, float, IJ, 0.002511, 1
800, float, JI, 0.007354, 1
800, double, IJK, 2.506815, 2
800, double, JIK, 2.514294, 2
800, double, KIJ, 1.676288, 2
800, double, IKJ, 1.662147, 2
800, double, JKI, 4.199568, 2
800, double, KJI, 4.300908, 2
800, double, IJ, 0.003826, 2
800, double, JI, 0.010481, 2
800, float, IJK, 1.833357, 2
800, float, JIK, 1.774305, 2
800, float, KIJ, 1.536804, 2
800, float, KIJ, 1.491706, 2
800, float, JKI, 2.556916, 2
800, float, KJI, 2.591771, 2
800, float, IJ, 0.002772, 2
800, float, JI, 0.007477, 2
800, double, IJK, 2.400013, 3
800, double, JIK, 2.298913, 3
800, double, KIJ, 1.605122, 3
800, double, IKJ, 1.616831, 3
800, double, JKI, 4.066119, 3
800, double, KJI, 4.089724, 3
800, double, IJ, 0.003420, 3
800, double, JI, 0.010179, 3
800, float, IJK, 1.856670, 3
800, float, JIK, 1.826279, 3
800, float, KIJ, 1.506577, 3
800, float, KIJ, 1.537911, 3
800, float, JKI, 2.503810, 3
800, float, KJI, 2.577527, 3
800, float, IJ, 0.002704, 3
800, float, JI, 0.007261, 3
800, double, IJK, 2.355592, 4
800, double, JIK, 2.209541, 4
800, double, KIJ, 1.582056, 4
800, double, IKJ, 1.600300, 4
800, double, JKI, 4.083470, 4
800, double, KJI, 4.113760, 4
800, double, IJ, 0.004229, 4
800, double, JI, 0.010262, 4
800, float, IJK, 1.772051, 4
800, float, JIK, 1.809756, 4
800, float, KIJ, 1.481794, 4
800, float, KIJ, 1.522368, 4
800, float, JKI, 2.599256, 4
800, float, KJI, 2.566698, 4
800, float, IJ, 0.002631, 4
800, float, JI, 0.007192, 4
1000, double, IJK, 5.003809, 0
1000, double, JIK, 4.247926, 0
1000, double, KIJ, 3.436097, 0
1000, double, IKJ, 3.451382, 0
1000, double, JKI, 9.737879, 0
1000, double, KJI, 8.917812, 0
1000, double, IJ, 0.005787, 0
1000, double, JI, 0.015940, 0
1000, float, IJK, 3.730514, 0
1000, float, JIK, 3.260097, 0
1000, float, KIJ, 3.028342, 0
1000, float, KIJ, 2.954082, 0
1000, float, JKI, 9.249368, 0
1000, float, KJI, 8.391262, 0
1000, float, IJ, 0.004572, 0
1000, float, JI, 0.014210, 0
1000, double, IJK, 5.045795, 1
1000, double, JIK, 4.019514, 1
1000, double, KIJ, 3.361428, 1
1000, double, IKJ, 3.290324, 1
1000, double, JKI, 10.072545, 1
1000, double, KJI, 9.461354, 1
1000, double, IJ, 0.005612, 1
1000, double, JI, 0.015671, 1
1000, float, IJK, 3.803053, 1
1000, float, JIK, 3.323849, 1
1000, float, KIJ, 2.939750, 1
1000, float, KIJ, 2.942709, 1
1000, float, JKI, 9.844686, 1
1000, float, KJI, 8.919901, 1
1000, float, IJ, 0.004456, 1
1000, float, JI, 0.014262, 1
1000, double, IJK, 5.335442, 2
1000, double, JIK, 4.064956, 2
1000, double, KIJ, 3.256332, 2
1000, double, IKJ, 3.294780, 2
1000, double, JKI, 9.685116, 2
1000, double, KJI, 9.038809, 2
1000, double, IJ, 0.005652, 2
1000, double, JI, 0.016147, 2
1000, float, IJK, 3.986046, 2
1000, float, JIK, 3.402778, 2
1000, float, KIJ, 3.102463, 2
1000, float, KIJ, 3.160297, 2
1000, float, JKI, 9.940323, 2
1000, float, KJI, 8.639521, 2
1000, float, IJ, 0.004423, 2
1000, float, JI, 0.014235, 2
1000, double, IJK, 5.490281, 3
1000, double, JIK, 4.109421, 3
1000, double, KIJ, 3.367358, 3
1000, double, IKJ, 4.308902, 3
1000, double, JKI, 9.776689, 3
1000, double, KJI, 9.071396, 3
1000, double, IJ, 0.005336, 3
1000, double, JI, 0.015922, 3
1000, float, IJK, 3.677414, 3
1000, float, JIK, 3.336053, 3
1000, float, KIJ, 3.095530, 3
1000, float, KIJ, 3.103064, 3
1000, float, JKI, 9.543877, 3
1000, float, KJI, 8.454486, 3
1000, float, IJ, 0.003996, 3
1000, float, JI, 0.013695, 3
1000, double, IJK, 5.096115, 4
1000, double, JIK, 3.869319, 4
1000, double, KIJ, 3.270318, 4
1000, double, IKJ, 3.369523, 4
1000, double, JKI, 9.846897, 4
1000, double, KJI, 10.719676, 4
1000, double, IJ, 0.006445, 4
1000, double, JI, 0.017541, 4
1000, float, IJK, 3.864010, 4
1000, float, JIK, 4.198703, 4
1000, float, KIJ, 3.030315, 4
1000, float, KIJ, 3.471597, 4
1000, float, JKI, 9.424803, 4
1000, float, KJI, 8.140753, 4
1000, float, IJ, 0.004624, 4
1000, float, JI, 0.014950, 4
2000, double, IJK, 52.293393, 0
2000, double, JIK, 48.177531, 0
2000, double, KIJ, 28.018239, 0
2000, double, IKJ, 27.654901, 0
2000, double, JKI, 90.647603, 0
2000, double, KJI, 88.717916, 0
2000, double, IJ, 0.024956, 0
2000, double, JI, 0.079525, 0
2000, float, IJK, 46.324886, 0
2000, float, JIK, 39.274909, 0
2000, float, KIJ, 25.966790, 0
2000, float, KIJ, 26.337909, 0
2000, float, JKI, 82.461899, 0
2000, float, KJI, 74.367636, 0
2000, float, IJ, 0.022236, 0
2000, float, JI, 0.062030, 0
2000, double, IJK, 49.374622, 1
2000, double, JIK, 46.178062, 1
2000, double, KIJ, 26.407112, 1
2000, double, IKJ, 28.305095, 1
2000, double, JKI, 88.382267, 1
2000, double, KJI, 84.339414, 1
2000, double, IJ, 0.022770, 1
2000, double, JI, 0.074356, 1
2000, float, IJK, 43.143425, 1
2000, float, JIK, 39.503792, 1
2000, float, KIJ, 24.154834, 1
2000, float, KIJ, 25.415502, 1
2000, float, JKI, 79.981777, 1
2000, float, KJI, 75.991552, 1
2000, float, IJ, 0.016830, 1
2000, float, JI, 0.058905, 1
2000, double, IJK, 51.194560, 2
2000, double, JIK, 48.794988, 2
2000, double, KIJ, 26.542442, 2
2000, double, IKJ, 26.661753, 2
2000, double, JKI, 90.713117, 2
2000, double, KJI, 89.434368, 2
2000, double, IJ, 0.028193, 2
2000, double, JI, 0.089100, 2
2000, float, IJK, 47.939392, 2
2000, float, JIK, 40.251170, 2
2000, float, KIJ, 27.324246, 2
2000, float, KIJ, 26.869086, 2
2000, float, JKI, 85.189290, 2
2000, float, KJI, 80.219520, 2
2000, float, IJ, 0.017819, 2
2000, float, JI, 0.061659, 2
2000, double, IJK, 53.616908, 3
2000, double, JIK, 50.462987, 3
2000, double, KIJ, 27.841984, 3
2000, double, IKJ, 26.696794, 3
2000, double, JKI, 92.062220, 3
2000, double, KJI, 91.708084, 3
2000, double, IJ, 0.023894, 3
2000, double, JI, 0.077473, 3
2000, float, IJK, 44.986076, 3
2000, float, JIK, 41.361899, 3
2000, float, KIJ, 27.928205, 3
2000, float, KIJ, 25.546076, 3
2000, float, JKI, 79.519768, 3
2000, float, KJI, 76.994054, 3
2000, float, IJ, 0.017684, 3
2000, float, JI, 0.060860, 3
2000, double, IJK, 51.742484, 4
2000, double, JIK, 50.133182, 4
2000, double, KIJ, 31.240223, 4
2000, double, IKJ, 30.570176, 4
2000, double, JKI, 90.548965, 4
2000, double, KJI, 89.440523, 4
2000, double, IJ, 0.023107, 4
2000, double, JI, 0.076120, 4
2000, float, IJK, 42.243298, 4
2000, float, JIK, 41.812065, 4
2000, float, KIJ, 24.844438, 4
2000, float, KIJ, 25.734623, 4
2000, float, JKI, 81.248763, 4
2000, float, KJI, 78.049475, 4
2000, float, IJ, 0.018033, 4
2000, float, JI, 0.060847, 4
